

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 20 14:51:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F767
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
                        _Petit_CRC16
               _Petit_CheckRxTimeout
 ---------------------------------------------------------------------------------
 (3) _Petit_CheckRxTimeout                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Petit_CRC16                                         11    10      1     715
                                              0 BANK0     11    10      1
 ---------------------------------------------------------------------------------
 (3) _CheckPetitModbusBufferComplete                       4     4      0      40
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Petit_RxDataAvailable                                2     2      0      34
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _HandlePetitModbusWriteSingleRegister                 7     7      0     331
                                              2 BANK0      7     7      0
             _HandlePetitModbusError
                   _PetitSendMessage
 ---------------------------------------------------------------------------------
 (2) _HandlePetitModbusReadHoldingRegisters               10    10      0     303
                                              2 BANK0     10    10      0
             _HandlePetitModbusError
                   _PetitSendMessage
 ---------------------------------------------------------------------------------
 (2) _HandleMPetitodbusWriteMultipleRegisters             12    12      0     569
                                              2 BANK0     12    12      0
             _HandlePetitModbusError
                   _PetitSendMessage
 ---------------------------------------------------------------------------------
 (3) _HandlePetitModbusError                               2     2      0      31
                                              0 BANK0      2     2      0
                   _PetitSendMessage
 ---------------------------------------------------------------------------------
 (3) _PetitSendMessage                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_LoadDutyValue                                    4     2      2     127
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _InitPetitModbus                                      2     2      0      31
                                              0 BANK0      2     2      0
       _PetitModBus_TIMER_Initialise
        _PetitModBus_UART_Initialise
 ---------------------------------------------------------------------------------
 (2) _PetitModBus_UART_Initialise                          0     0      0       0
                           _InitUART
 ---------------------------------------------------------------------------------
 (3) _InitUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PetitModBus_TIMER_Initialise                         0     0      0       0
                           _InitTMR1
 ---------------------------------------------------------------------------------
 (3) _InitTMR1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           4     4      0      22
                                              2 COMMON     4     4      0
              _PetitModbusIntHandler
 ---------------------------------------------------------------------------------
 (7) _PetitModbusIntHandler                                0     0      0      22
            _PetitModBus_TimerValues
                   _ReceiveInterrupt
 ---------------------------------------------------------------------------------
 (8) _ReceiveInterrupt                                     2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) _PetitModBus_TimerValues                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitPetitModbus
     _PetitModBus_TIMER_Initialise
       _InitTMR1
     _PetitModBus_UART_Initialise
       _InitUART
   _PWM_LoadDutyValue
   _ProcessPetitModbus
     _HandleMPetitodbusWriteMultipleRegisters
       _HandlePetitModbusError
         _PetitSendMessage
       _PetitSendMessage
     _HandlePetitModbusError
       _PetitSendMessage
     _HandlePetitModbusReadHoldingRegisters
       _HandlePetitModbusError
         _PetitSendMessage
       _PetitSendMessage
     _HandlePetitModbusWriteSingleRegister
       _HandlePetitModbusError
         _PetitSendMessage
       _PetitSendMessage
     _Petit_RxDataAvailable
     _Petit_RxRTU
       _CheckPetitModbusBufferComplete
       _Petit_CRC16
       _Petit_CheckRxTimeout
     _Petit_TxRTU
       _Petit_CRC16
       _Petit_DoSlaveTX
         _PetitModBus_UART_String
           _PetitModBus_UART_Putch
   _SYSTEM_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PetitModbusIntHandler
     _PetitModBus_TimerValues
     _ReceiveInterrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      36      10       56.3%
BITBANK3            60      0       0       9        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      12        0.0%
BITBANK2            60      0       0      11        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      44       8       85.0%
BITBANK1            50      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      41       5       81.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C5       6        0.0%
ABS                  0      0      C5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Mar 20 14:51:51 2018

                                                             pc 0002  
                                          ??_ProcessPetitModbus 005C  
                                       __size_of_PWM_Initialize 0009  
                                                   __CFG_CP$OFF 0000  
                                                            fsr 0004  
                                                           l143 0735  
                                                           l184 00F5  
                                                           u895 07C8  
                                                           fsr0 0004  
                                                           indf 0000  
                                                  __CFG_BORV$20 0000  
                                                  __CFG_FOSC$HS 0000  
HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters 0058  
  HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters 0055  
                                                          l2103 0781  
                                                          l2017 04F5  
                                                          l2019 052E  
                                                          l2081 0758  
                                                          l2075 074C  
                                                          l2077 0750  
                                                          l2085 075D  
                                                          l2079 0754  
                                                          l1731 0680  
                                                          l1911 0341  
                                                          l1751 06B7  
                                                          l1743 0699  
                                                          l1745 069F  
                                                          l1931 03FA  
                                                          l1915 0378  
                                                          l1851 05EB  
                                                          l1835 058C  
                                                          l1763 06BD  
                                                          l1675 07C2  
                                                          l1773 06CD  
                                                          l1749 06A9  
                                                          l1757 06BA  
                                                          l1919 038C  
                                                          l1767 06BF  
                                                          l1929 03C3  
                                                          l1849 05A5  
                                                          l1873 0636  
                                                          l1891 0669  
                                                          l1963 043F  
                                                          l1885 0656  
                                                          l1877 0644  
                                                          l1965 0459  
                                                          l1983 0477  
                                                          l1985 0497  
                                                          l1969 045E  
                                                          l1989 04AB  
                                                          u1045 06C9  
                                                          u1205 0480  
                                                          u1135 034A  
                                                          u1215 04A7  
                                                          u1225 0503  
                                                          u1155 03CC  
                                                          u1075 05AB  
                                                          u1275 0065  
                                                 __CFG_DEBUG$ON 0000  
                                                          _TMR0 0001  
                                                          _main 076B  
                                                          btemp 007E  
                                        _PetitModBus_UART_Putch 00F2  
                                                          start 0012  
                                                 __CFG_IESO$OFF 0000  
                                             ??_InitPetitModbus 004D  
                                                 __CFG_MCLRE$ON 0000  
                                       ??_Petit_RxDataAvailable 004D  
        HandleMPetitodbusWriteMultipleRegisters@Petit_ByteCount 0053  
                                __size_of_OSCILLATOR_Initialize 0004  
                                 __end_of_OSCILLATOR_Initialize 0FBB  
                                                         ?_main 0070  
                                                 __CFG_WDTE$OFF 0000  
                                                         _RCREG 001A  
                                                         _SPBRG 0099  
                                                         _TRISA 0085  
                                                         _TRISB 0086  
                                                         _TRISC 0087  
                                                         _TXREG 0019  
                                                __CFG_FCMEN$OFF 0000  
                                                Petit_CRC16@CRC 004D  
                                       ??_PetitModbusIntHandler 0072  
                                                __CFG_BOREN$OFF 0000  
                                                         pclath 000A  
                                      ?_PetitModBus_TimerValues 0070  
                                       _PetitModBus_UART_String 07BD  
                                                         status 0003  
                                                         wtemp0 007E  
                                              _ReceiveInterrupt 008A  
                                             _Petit_Tx_Buf_Size 0044  
                                               __initialization 0015  
                                                  __end_of_main 079A  
                                              __end_of_InitUART 008A  
                                              __end_of_InitTMR1 1000  
       HandlePetitModbusReadHoldingRegisters@Petit_StartAddress 0053  
                                                 ??_Petit_CRC16 004E  
                                   ?_INTERRUPT_InterruptManager 0070  
                                                        ??_main 005C  
                                  __end_of_Petit_CheckRxTimeout 0FF1  
                                                 ??_Petit_RxRTU 0058  
                                                 ??_Petit_TxRTU 0058  
                                               __CFG_CCP2MX$RC1 0000  
